,Subject,birth_date,subj.id,sex,age_years,test date,age,first_demo,first_condition,first_exp_id,second_demo,second_condition,second_exp_id,unable_experimenter,unwilling_experimenter
1,Cojoe,31.10.2016,subj.01,m,5,06.11.2021,60,A_CF,unable,CF,B_MS,unwilling,MS,CF,MS
2,Finne-Failbhe,12.12.2019,subj.02,f,2,06.11.2021,22,B_CF,unwilling,CF,A_MS,unable,MS,MS,CF
3,Bärli,30.03.2015,subj.03,m,6,06.11.2021,79,A_MS,unable,MS,B_CF,unwilling,CF,MS,CF
4,Panda,19.04.2019,subj.04,f,2,07.11.2021,30,B_CF,unwilling,CF,A_MS,unable,MS,MS,CF
5,Django2,24.06.2015,subj.05,m,6,07.11.2021,76,A_MS,unable,MS,B_CF,unwilling,CF,MS,CF
6,Adderley,04.03.2019,subj.06,m,2,28.11.2021,32,B_CF,unwilling,CF,A_MS,unable,MS,MS,CF
7,Lilly11,09.01.2017,subj.07,f,4,07.11.2021,57,A_MS,unable,MS,B_CF,unwilling,CF,MS,CF
8,Akito,17.06.2013,subj.08,m,8,07.11.2021,100,B_KG,unwilling,KG,A_MS,unable,MS,MS,KG
9,Balu5,14.08.2019,subj.09,m,2,28.11.2021,27,A_MS,unable,MS,B_CF,unwilling,CF,MS,CF
10,Toffee3,19.02.2014,subj.10,f,7,07.11.2021,92,A_CF,unable,CF,B_MS,unwilling,MS,CF,MS
11,Ivy3,01.02.2012,subj.11,f,9,07.11.2021,117,B_KG,unwilling,KG,A_CF,unable,CF,CF,KG
12,Riu,28.03.2018,subj.12,f,3,10.11.2021,43,A_KG,unable,KG,B_MS,unwilling,MS,KG,MS
13,Maya3,,subj.13,f,7,12.11.2021,90,B_MS,unwilling,MS,A_CF,unable,CF,CF,MS
14,Anthony,17.09.2013,subj.14,m,8,12.11.2021,97,A_KG,unable,KG,B_MS,unwilling,MS,KG,MS
15,Amy15a,01.01.2008,subj.15,f,13,14.11.2021,166,B_KG,unwilling,KG,A_MS,unable,MS,MS,KG
16,Mona4,01.06.2015,subj.16,f,6,14.11.2021,77,A_CF,unable,CF,B_KG,unwilling,KG,CF,KG
17,Ilvi,14.05.2015,subj.17,f,6,14.11.2021,78,A_CF,unable,CF,B_KG,unwilling,KG,CF,KG
18,Cara3,01.08.2014,subj.18,f,7,14.11.2021,87,A_KG,unable,KG,B_MS,unwilling,MS,KG,MS
19,Zuri,17.11.2009,subj.19,f,12,14.11.2021,143,A_CF,unable,CF,B_MS,unwilling,MS,CF,MS
20,Luna34,30.06.2012,subj.20,f,9,14.11.2021,112,A_KG,unable,KG,B_CF,unwilling,CF,KG,CF
21,Samba2,06.06.2017,subj.21,m,4,28.11.2021,53,B_MS,unwilling,MS,A_KG,unable,KG,KG,MS
22,Yuna,27.09.2015,subj.22,f,6,14.11.2021,73,A_MS,unable,MS,B_KG,unwilling,KG,MS,KG
23,Aron7,30.11.2018,subj.23,m,3,15.11.2021,35,B_MS,unwilling,MS,A_KG,unable,KG,KG,MS
24,Apryl,24.03.2009,subj.24,f,12,15.11.2021,151,A_MS,unable,MS,B_KG,unwilling,KG,MS,KG
25,Ronja4,06.06.2011,subj.25,f,10,15.11.2021,125,A_MS,unable,MS,B_KG,unwilling,KG,MS,KG
26,Cliff,09.06.2014,subj.26,m,7,15.11.2021,89,A_CF,unable,CF,B_KG,unwilling,KG,CF,KG
27,Tini2,01.07.2009,subj.27,f,12,15.11.2021,148,A_KG,unable,KG,B_CF,unwilling,CF,KG,CF
28,Tenya,13.03.2016,subj.28,f,5,15.11.2021,68,A_CF,unable,CF,B_MS,unwilling,MS,CF,MS
29,Xsarah,25.11.2011,subj.29,f,10,28.11.2021,120,B_KG,unwilling,KG,A_MS,unable,MS,MS,KG
30,Arko2,17.04.2014,subj.30,m,7,18.11.2021,91,B_MS,unwilling,MS,A_KG,unable,KG,KG,MS
31,Pamina2,15.11.2014,subj.31,f,7,18.11.2021,84,B_CF,unwilling,CF,A_KG,unable,KG,KG,CF
32,Muffin3,31.03.2012,subj.32,f,9,18.11.2021,115,A_CF,unable,CF,B_KG,unwilling,KG,CF,KG
33,Toffee4,05.01.2019,subj.33,f,2,18.11.2021,34,B_MS,unwilling,MS,A_CF,unable,CF,CF,MS
34,Uzuri,27.10.2015,subj.34,f,6,28.11.2021,73,A_MS,unable,MS,B_KG,unwilling,KG,MS,KG
35,Camillo2,25.04.2009,subj.35,m,11,25.11.2021,151,B_KG,unwilling,KG,A_CF,unable,CF,CF,KG
36,Yussi,17.05.2010,subj.36,f,11,25.11.2021,138,B_MS,unwilling,MS,A_KG,unable,KG,KG,MS
37,Majomka,01.01.2009,subj.37,f,12,25.11.2021,154,A_KG,unable,KG,B_CF,unwilling,CF,KG,CF
38,Matteo,09.07.2019,subj.38,m,2,25.11.2021,28,B_CF,unwilling,CF,A_KG,unable,KG,KG,CF
39,Amarie,20.09.2012,subj.39,f,9,26.11.2021,110,A_KG,unable,KG,B_CF,unwilling,CF,KG,CF
40,Sheila,01.12.2012,subj.40,f,9,26.11.2021,107,B_MS,unwilling,MS,A_CF,unable,CF,CF,MS
41,Gismo4,16.01.2015,subj.41,m,6,26.11.2021,82,B_KG,unwilling,KG,A_MS,unable,MS,MS,KG
42,Monty2,25.01.2010,subj.42,m,11,26.11.2021,142,B_KG,unwilling,KG,A_CF,unable,CF,CF,KG
43,Schoko5,20.06.2020,subj.43,f,1,26.11.2021,17,B_KG,unwilling,KG,A_CF,unable,CF,CF,KG
44,Molly7,01.06.2005,subj.44,f,16,26.11.2021,197,B_CF,unwilling,CF,A_KG,unable,KG,KG,CF
45,Daytona,08.05.2019,subj.45,f,2,26.11.2021,30,B_CF,unwilling,CF,A_KG,unable,KG,KG,CF
46,Suri3,06.04.2013,subj.46,f,8,28.11.2021,103,A_KG,unable,KG,B_MS,unwilling,MS,KG,MS
47,Kimba3,02.08.2008,subj.47,f,13,28.11.2021,159,B_CF,unwilling,CF,A_MS,unable,MS,MS,CF
48,Elvis3,05.04.2017,subj.48,m,4,28.11.2021,55,B_MS,unwilling,MS,A_CF,unable,CF,CF,MS
