subject,condition,trial,Value,sum_duration,subjectID,block,sex,date.of.birth,breed,test.date,age,sound.problem,trial_duration,prop.duration,vocalisation
Gandalf,teasing,3,vocalisation,13.39999921,dog_18,3,M,14/07/2019,Andalusian Hound,11/05/2021,21,no,30.59999818,0.437908497,1
Gandalf,teasing,4,vocalisation,11.73333264,dog_18,3,M,14/07/2019,Andalusian Hound,11/05/2021,21,no,33.03333137,0.355196771,1
Gipsy2,blocked,1,vocalisation,0,dog_37,3,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,31.49999849,0,0
Gipsy2,blocked,2,vocalisation,0,dog_37,3,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,32.16666513,0,0
Gipsy2,blocked,3,vocalisation,0,dog_37,3,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,31.83333181,0,1
Gipsy2,blocked,4,vocalisation,0,dog_37,3,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,33.26666508,0,1
Gipsy2,clumsy,1,vocalisation,0,dog_37,2,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,35.33333108,0,0
Gipsy2,clumsy,2,vocalisation,0,dog_37,2,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,32.43333127,0,0
Gipsy2,clumsy,3,vocalisation,0,dog_37,2,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,34.03333116,0,0
Gipsy2,clumsy,4,vocalisation,0,dog_37,2,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,35.49999774,0,0
Gipsy2,teasing,1,vocalisation,0,dog_37,1,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,34.69992762,0,0
Gipsy2,teasing,2,vocalisation,0,dog_37,1,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,31.26660145,0,0
Gipsy2,teasing,3,vocalisation,0,dog_37,1,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,33.96659582,0,0
Gipsy2,teasing,4,vocalisation,0,dog_37,1,F,15/07/2012,"Mix (Chihuahua, Parson Russell Terrier, Chow Chow, German Shepherd Dog)",12/05/2021,105,no,29.26660562,0,0
Io,blocked,1,vocalisation,0,dog_38,3,F,07/01/2014,Whippet ,19/05/2021,88,yes,34.29996167,0,0
Io,blocked,2,vocalisation,0,dog_38,3,F,07/01/2014,Whippet ,19/05/2021,88,yes,30.83329888,0,0
Io,blocked,3,vocalisation,0,dog_38,3,F,07/01/2014,Whippet ,19/05/2021,88,yes,33.03329642,0,0
Io,blocked,4,vocalisation,0,dog_38,3,F,07/01/2014,Whippet ,19/05/2021,88,yes,33.46662927,0,0
Io,clumsy,1,vocalisation,0,dog_38,1,F,07/01/2014,Whippet ,19/05/2021,88,yes,35.16663326,0,0
Io,clumsy,2,vocalisation,0,dog_38,1,F,07/01/2014,Whippet ,19/05/2021,88,yes,26.29997502,0,0
Io,clumsy,3,vocalisation,0,dog_38,1,F,07/01/2014,Whippet ,19/05/2021,88,yes,35.29996647,0,0
Io,clumsy,4,vocalisation,0,dog_38,1,F,07/01/2014,Whippet ,19/05/2021,88,yes,32.36663592,0,1
Io,teasing,1,vocalisation,0,dog_38,2,F,07/01/2014,Whippet ,19/05/2021,88,yes,29.09996499,0,0
Io,teasing,2,vocalisation,0,dog_38,2,F,07/01/2014,Whippet ,19/05/2021,88,yes,32.36662772,0,0
Io,teasing,3,vocalisation,0,dog_38,2,F,07/01/2014,Whippet ,19/05/2021,88,yes,32.23329455,0,0
Io,teasing,4,vocalisation,0,dog_38,2,F,07/01/2014,Whippet ,19/05/2021,88,yes,32.4999609,0,0
Jax,blocked,1,vocalisation,7.966657965,dog_29,2,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,yes,35.39996134,0.225047081,1
Jax,blocked,2,vocalisation,0,dog_29,2,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,yes,27.99996942,0,0
Jax,blocked,3,vocalisation,5.999993447,dog_29,2,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,yes,31.59996549,0.189873418,1
Jax,blocked,4,vocalisation,9.566656218,dog_29,2,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,yes,36.16662717,0.264516129,1
Jax,clumsy,1,vocalisation,0,dog_29,1,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,33.26666475,0,0
Jax,clumsy,2,vocalisation,0,dog_29,1,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,34.06666471,0,0
Jax,clumsy,3,vocalisation,0,dog_29,1,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,34.63333134,0,0
Jax,clumsy,4,vocalisation,0,dog_29,1,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,35.69999794,0,0
Jax,teasing,1,vocalisation,10.43332228,dog_29,3,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,32.13329929,0.324688797,1
Jax,teasing,2,vocalisation,9.133323654,dog_29,3,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,34.53329674,0.264478764,1
Jax,teasing,3,vocalisation,8.599990886,dog_29,3,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,33.86663078,0.253937008,1
Jax,teasing,4,vocalisation,9.333323444,dog_29,3,M,11/11/2010,Parson Russel Terrier,17/05/2021,126,no,31.09996705,0.300107181,1
Jolie,blocked,1,vocalisation,0,dog_48,1,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,30.36663699,0,1
Jolie,blocked,2,vocalisation,0,dog_48,1,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,34.16663327,0,1
Jolie,blocked,3,vocalisation,0,dog_48,1,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,28.69997195,0,1
Jolie,blocked,4,vocalisation,0,dog_48,1,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,32.13330193,0,1
Jolie,clumsy,1,vocalisation,0,dog_48,2,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,31.16666667,0,1
Jolie,clumsy,2,vocalisation,0,dog_48,2,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,33.6,0,1
Jolie,clumsy,3,vocalisation,0,dog_48,2,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,34.16666667,0,0
Jolie,clumsy,4,vocalisation,0,dog_48,2,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,37.66666667,0,0
Jolie,teasing,1,vocalisation,0,dog_48,3,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,32.33333333,0,1
Jolie,teasing,2,vocalisation,0,dog_48,3,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,33.56666667,0,1
Jolie,teasing,3,vocalisation,0,dog_48,3,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,34.76666667,0,1
Jolie,teasing,4,vocalisation,0,dog_48,3,F,04/04/2010,"Mix (Pinscher, Whippet)",19/05/2021,133,yes,31.6,0,1
Josi,blocked,1,vocalisation,0,dog_03,1,F,01/01/2018,Mix,12/05/2021,40,no,34.6,0,0
Josi,blocked,2,vocalisation,0,dog_03,1,F,01/01/2018,Mix,12/05/2021,40,no,33.16666667,0,0
Josi,blocked,3,vocalisation,0,dog_03,1,F,01/01/2018,Mix,12/05/2021,40,no,31.83333333,0,0
Josi,blocked,4,vocalisation,0,dog_03,1,F,01/01/2018,Mix,12/05/2021,40,no,27.7,0,0
Josi,clumsy,1,vocalisation,0,dog_03,3,F,01/01/2018,Mix,12/05/2021,40,no,35.76660953,0,0
Josi,clumsy,2,vocalisation,0,dog_03,3,F,01/01/2018,Mix,12/05/2021,40,no,44.26659596,0,0
Josi,clumsy,3,vocalisation,0,dog_03,3,F,01/01/2018,Mix,12/05/2021,40,no,34.93327753,0,0
Josi,clumsy,4,vocalisation,0,dog_03,3,F,01/01/2018,Mix,12/05/2021,40,no,31.56661624,0,0
Josi,teasing,1,vocalisation,0,dog_03,2,F,01/01/2018,Mix,12/05/2021,40,no,32.76666667,0,0
Josi,teasing,2,vocalisation,0,dog_03,2,F,01/01/2018,Mix,12/05/2021,40,no,30.8,0,0
Josi,teasing,3,vocalisation,0,dog_03,2,F,01/01/2018,Mix,12/05/2021,40,no,34.66666667,0,0
Josi,teasing,4,vocalisation,0,dog_03,2,F,01/01/2018,Mix,12/05/2021,40,no,32.86666667,0,0
Juna,blocked,1,vocalisation,0,dog_24,1,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,32.53330442,0,0
Juna,blocked,2,vocalisation,0,dog_24,1,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,31.89997165,0,0
Juna,blocked,3,vocalisation,0,dog_24,1,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,30.99997245,0,0
Juna,blocked,4,vocalisation,0,dog_24,1,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,35.19996871,0,0
Juna,clumsy,1,vocalisation,0,dog_24,2,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,35.03333333,0,0
Juna,clumsy,2,vocalisation,0,dog_24,2,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,32.63333333,0,0
Juna,clumsy,3,vocalisation,0,dog_24,2,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,33.03333333,0,0
Juna,clumsy,4,vocalisation,0,dog_24,2,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,32.46666667,0,0
Juna,teasing,1,vocalisation,0,dog_24,3,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,31.2,0,0
Juna,teasing,2,vocalisation,0,dog_24,3,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,33.43333333,0,0
Juna,teasing,3,vocalisation,0,dog_24,3,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,33.2,0,0
Juna,teasing,4,vocalisation,0,dog_24,3,F,06/02/2016,Flat Coated Retriever,25/05/2021,63,no,32.8,0,0
Jurij,blocked,1,vocalisation,0,dog_04,2,M,14/01/2016,Mix,05/05/2021,63,yes,29.56661316,0,0
Jurij,blocked,2,vocalisation,0,dog_04,2,M,14/01/2016,Mix,05/05/2021,63,yes,33.33327301,0,0
Jurij,blocked,3,vocalisation,0,dog_04,2,M,14/01/2016,Mix,05/05/2021,63,yes,29.16661388,0,0
Jurij,blocked,4,vocalisation,0,dog_04,2,M,14/01/2016,Mix,05/05/2021,63,yes,32.49994119,0,0
Jurij,clumsy,1,vocalisation,0,dog_04,3,M,14/01/2016,Mix,05/05/2021,63,no,31.1,0,0
Jurij,clumsy,2,vocalisation,0,dog_04,3,M,14/01/2016,Mix,05/05/2021,63,no,34.5,0,0
Jurij,clumsy,3,vocalisation,0,dog_04,3,M,14/01/2016,Mix,05/05/2021,63,no,30.16666667,0,0
Jurij,clumsy,4,vocalisation,0,dog_04,3,M,14/01/2016,Mix,05/05/2021,63,no,33.86666667,0,0
Jurij,teasing,1,vocalisation,0,dog_04,1,M,14/01/2016,Mix,05/05/2021,63,yes,28.89996033,0,0
Jurij,teasing,2,vocalisation,0,dog_04,1,M,14/01/2016,Mix,05/05/2021,63,yes,31.96662279,0,0
Jurij,teasing,3,vocalisation,0,dog_04,1,M,14/01/2016,Mix,05/05/2021,63,yes,31.19995718,0,0
Jurij,teasing,4,vocalisation,0,dog_04,1,M,14/01/2016,Mix,05/05/2021,63,yes,32.73328841,0,0
Kira15,blocked,1,vocalisation,0,dog_42,1,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,32.33329912,0,0
Kira15,blocked,2,vocalisation,0,dog_42,1,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,32.09996603,0,0
Kira15,blocked,3,vocalisation,0,dog_42,1,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,32.19996592,0,0
Kira15,blocked,4,vocalisation,0,dog_42,1,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,33.23329816,0,0
Kira15,clumsy,1,vocalisation,0,dog_42,2,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,34.06666667,0,0
Kira15,clumsy,2,vocalisation,0,dog_42,2,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,33.33333333,0,0
Kira15,clumsy,3,vocalisation,0,dog_42,2,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,35.26666667,0,0
Kira15,clumsy,4,vocalisation,0,dog_42,2,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,34.63333333,0,0
Kira15,teasing,1,vocalisation,0,dog_42,3,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,31.53333123,0,0
Kira15,teasing,2,vocalisation,0,dog_42,3,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,34.16666439,0,0
Kira15,teasing,3,vocalisation,0,dog_42,3,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,32.06666453,0,0
Kira15,teasing,4,vocalisation,0,dog_42,3,F,02/05/2013,Golden Retriever,21/05/2021,96,yes,32.66666449,0,0
Kobe,blocked,1,vocalisation,0,dog_14,3,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.5332989,0,0
Kobe,blocked,2,vocalisation,0,dog_14,3,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,34.13329721,0,0
Kobe,blocked,3,vocalisation,0,dog_14,3,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,31.79996635,0,0
Kobe,blocked,4,vocalisation,0,dog_14,3,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,33.96663072,0,0
Kobe,clumsy,1,vocalisation,0,dog_14,1,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,29.86666667,0,0
Kobe,clumsy,2,vocalisation,0,dog_14,1,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.5,0,0
Kobe,clumsy,3,vocalisation,0,dog_14,1,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,35.06666667,0,0
Kobe,clumsy,4,vocalisation,0,dog_14,1,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.9,0,0
Kobe,teasing,1,vocalisation,0,dog_14,2,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,30.19999807,0,0
Kobe,teasing,2,vocalisation,0,dog_14,2,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.49999792,0,0
Kobe,teasing,3,vocalisation,0,dog_14,2,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.06666461,0,0
Kobe,teasing,4,vocalisation,0,dog_14,2,M,07/09/2013,"Mix (English Cocker Spaniel, Dalmatian, Samoyed)",21/05/2021,92,no,32.19999794,0,0
Kylie,blocked,1,vocalisation,0,dog_12,1,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,30.69997205,0,0
Kylie,blocked,2,vocalisation,0,dog_12,1,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,33.26663638,0,0
Kylie,blocked,3,vocalisation,0,dog_12,1,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,30.0666393,0,0
Kylie,blocked,4,vocalisation,0,dog_12,1,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,28.9666403,0,0
Kylie,clumsy,1,vocalisation,0,dog_12,2,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,37.93333333,0,0
Kylie,clumsy,2,vocalisation,0,dog_12,2,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,33.6,0,0
Kylie,clumsy,3,vocalisation,0,dog_12,2,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,27.43333333,0,0
Kylie,clumsy,4,vocalisation,0,dog_12,2,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,33.8,0,0
Kylie,teasing,1,vocalisation,0,dog_12,3,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,34.56666667,0,0
Kylie,teasing,2,vocalisation,0,dog_12,3,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,32.13333333,0,0
Kylie,teasing,3,vocalisation,0,dog_12,3,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,32.43333333,0,0
Kylie,teasing,4,vocalisation,0,dog_12,3,F,05/05/2017,Australian Shepherd,21/05/2021,48,no,31.6,0,0
Leia2,blocked,1,vocalisation,0,dog_17,2,F,15/02/2014,Mix,19/05/2021,87,yes,34.06666667,0,0
Leia2,blocked,2,vocalisation,0,dog_17,2,F,15/02/2014,Mix,19/05/2021,87,yes,33.56666667,0,0
Leia2,blocked,3,vocalisation,0,dog_17,2,F,15/02/2014,Mix,19/05/2021,87,yes,30.8,0,0
Leia2,blocked,4,vocalisation,0,dog_17,2,F,15/02/2014,Mix,19/05/2021,87,yes,31.63333333,0,0
Leia2,clumsy,1,vocalisation,0,dog_17,1,F,15/02/2014,Mix,19/05/2021,87,yes,32.53326558,0,0
Leia2,clumsy,2,vocalisation,0,dog_17,1,F,15/02/2014,Mix,19/05/2021,87,yes,31.93326683,0,0
Leia2,clumsy,3,vocalisation,0,dog_17,1,F,15/02/2014,Mix,19/05/2021,87,yes,32.66659863,0,0
Leia2,clumsy,4,vocalisation,0,dog_17,1,F,15/02/2014,Mix,19/05/2021,87,yes,33.33326391,0,0
Leia2,teasing,1,vocalisation,0,dog_17,3,F,15/02/2014,Mix,19/05/2021,87,yes,30.79999843,0,0
Leia2,teasing,2,vocalisation,0,dog_17,3,F,15/02/2014,Mix,19/05/2021,87,yes,31.4999984,0,0
Leia2,teasing,3,vocalisation,0,dog_17,3,F,15/02/2014,Mix,19/05/2021,87,yes,31.76666505,0,0
Leia2,teasing,4,vocalisation,0,dog_17,3,F,15/02/2014,Mix,19/05/2021,87,yes,32.33333169,0,0
Lenny4,blocked,1,vocalisation,0,dog_15,1,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,31.99994122,0,0
Lenny4,blocked,2,vocalisation,0.733331986,dog_15,1,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,36.39993314,0.02014652,1
Lenny4,blocked,3,vocalisation,0,dog_15,1,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,32.29994067,0,0
Lenny4,blocked,4,vocalisation,0,dog_15,1,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,32.69993994,0,0
Lenny4,clumsy,1,vocalisation,0,dog_15,3,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,at 3rd trial,32.03333131,0,0
Lenny4,clumsy,2,vocalisation,0,dog_15,3,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,at 3rd trial,28.29999821,0,0
Lenny4,clumsy,3,vocalisation,0,dog_15,3,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,at 3rd trial,33.06666458,0,0
Lenny4,clumsy,4,vocalisation,0,dog_15,3,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,at 3rd trial,32.2333313,0,0
Lenny4,teasing,1,vocalisation,0,dog_15,2,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,36.66666435,0,0
Lenny4,teasing,2,vocalisation,0,dog_15,2,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,32.09999797,0,0
Lenny4,teasing,3,vocalisation,0,dog_15,2,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,29.36666481,0,0
Lenny4,teasing,4,vocalisation,0,dog_15,2,M,15/07/2014,Canarian Warren Hound,11/05/2021,81,yes,28.43333154,0,0
Lieserl,blocked,1,vocalisation,0,dog_10,2,F,07/04/2015,Border Collie,06/05/2021,72,no,34.46666429,0,0
Lieserl,blocked,2,vocalisation,0,dog_10,2,F,07/04/2015,Border Collie,06/05/2021,72,no,33.09999772,0,0
Lieserl,blocked,3,vocalisation,0,dog_10,2,F,07/04/2015,Border Collie,06/05/2021,72,no,32.93333106,0,0
Lieserl,blocked,4,vocalisation,0.63333329,dog_10,2,F,07/04/2015,Border Collie,06/05/2021,72,no,35.43333089,0.017873942,1
Lieserl,clumsy,1,vocalisation,0,dog_10,3,F,07/04/2015,Border Collie,06/05/2021,72,no,31.53329881,0,0
Lieserl,clumsy,2,vocalisation,0,dog_10,3,F,07/04/2015,Border Collie,06/05/2021,72,no,32.26663134,0,0
Lieserl,clumsy,3,vocalisation,0,dog_10,3,F,07/04/2015,Border Collie,06/05/2021,72,no,36.19996036,0,0
Lieserl,clumsy,4,vocalisation,0,dog_10,3,F,07/04/2015,Border Collie,06/05/2021,72,no,31.49996551,0,0
Lieserl,teasing,1,vocalisation,0,dog_10,1,F,07/04/2015,Border Collie,06/05/2021,72,no,32.46666667,0,0
Lieserl,teasing,2,vocalisation,0,dog_10,1,F,07/04/2015,Border Collie,06/05/2021,72,no,35.53333333,0,0
Lieserl,teasing,3,vocalisation,0,dog_10,1,F,07/04/2015,Border Collie,06/05/2021,72,no,35.93333333,0,0
Lieserl,teasing,4,vocalisation,0,dog_10,1,F,07/04/2015,Border Collie,06/05/2021,72,no,29.8,0,0
Lillybet,blocked,1,vocalisation,0,dog_39,1,F,08/05/2015,Samojede,11/05/2021,72,no,30.96664083,0,0
Lillybet,blocked,2,vocalisation,0,dog_39,1,F,08/05/2015,Samojede,11/05/2021,72,no,34.29997138,0,0
Lillybet,blocked,3,vocalisation,0,dog_39,1,F,08/05/2015,Samojede,11/05/2021,72,no,32.99997247,0,0
Lillybet,blocked,4,vocalisation,0,dog_39,1,F,08/05/2015,Samojede,11/05/2021,72,no,34.89997088,0,0
Lillybet,clumsy,1,vocalisation,0,dog_39,3,F,08/05/2015,Samojede,11/05/2021,72,no,39.83326069,0,0
Lillybet,clumsy,2,vocalisation,0,dog_39,3,F,08/05/2015,Samojede,11/05/2021,72,no,33.29993927,0,0
Lillybet,clumsy,3,vocalisation,0,dog_39,3,F,08/05/2015,Samojede,11/05/2021,72,no,37.6332647,0,0
Lillybet,clumsy,4,vocalisation,0,dog_39,3,F,08/05/2015,Samojede,11/05/2021,72,no,31.63327565,0,0
Lillybet,teasing,1,vocalisation,0,dog_39,2,F,08/05/2015,Samojede,11/05/2021,72,yes,33.36660438,0,0
Lillybet,teasing,2,vocalisation,0,dog_39,2,F,08/05/2015,Samojede,11/05/2021,72,yes,35.46660046,0,0
Lillybet,teasing,3,vocalisation,0,dog_39,2,F,08/05/2015,Samojede,11/05/2021,72,yes,34.29993597,0,0
Lillybet,teasing,4,vocalisation,0,dog_39,2,F,08/05/2015,Samojede,11/05/2021,72,yes,31.93327372,0,0
Loki4,blocked,1,vocalisation,0,dog_40,2,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,37.8,0,0
Loki4,blocked,2,vocalisation,0,dog_40,2,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,32.9,0,0
Loki4,blocked,3,vocalisation,0,dog_40,2,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,32.53333333,0,0
Loki4,blocked,4,vocalisation,0,dog_40,2,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,35.5,0,0
Loki4,clumsy,1,vocalisation,0,dog_40,3,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,32.93333333,0,0
Loki4,clumsy,2,vocalisation,0,dog_40,3,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,36.7,0,0
Loki4,clumsy,3,vocalisation,0,dog_40,3,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,33.26666667,0,0
Loki4,clumsy,4,vocalisation,0,dog_40,3,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,30.63333333,0,0
Loki4,teasing,1,vocalisation,0,dog_40,1,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,33.96660118,0,0
Loki4,teasing,2,vocalisation,0,dog_40,1,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,31.36660619,0,0
Loki4,teasing,3,vocalisation,0,dog_40,1,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,29.59994293,0,0
Loki4,teasing,4,vocalisation,0,dog_40,1,M,01/09/2014,"Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)",20/05/2021,80,yes,33.89993464,0,0
Loki5,blocked,1,vocalisation,0,dog_27,1,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,30.866665,0,0
Loki5,blocked,2,vocalisation,0,dog_27,1,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,31.89999828,0,0
Loki5,blocked,3,vocalisation,0,dog_27,1,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,32.1333316,0,0
Loki5,blocked,4,vocalisation,0,dog_27,1,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,31.63333163,0,0
Loki5,clumsy,1,vocalisation,0,dog_27,3,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,31.86662893,0,0
Loki5,clumsy,2,vocalisation,0,dog_27,3,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,34.66662561,0,0
Loki5,clumsy,3,vocalisation,0,dog_27,3,F,26/06/2019,Golden Retriever,20/05/2021,22,yes,34.69995891,0,0
