"","subject","condition","trial","Value","sum_duration","subjectID","block","sex","date.of.birth","breed","test.date","age","sound.problem","trial_duration","prop.duration","vocalisation"
"288","Kira15","teasing",4,"vocalisation",0,"dog_42",3,"F","02/05/2013","Golden Retriever","21/05/2021",96,"yes",32.66666449,0,0
"289","Kobe","blocked",1,"vocalisation",0,"dog_14",3,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.5332989,0,0
"290","Kobe","blocked",2,"vocalisation",0,"dog_14",3,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",34.13329721,0,0
"291","Kobe","blocked",3,"vocalisation",0,"dog_14",3,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",31.79996635,0,0
"292","Kobe","blocked",4,"vocalisation",0,"dog_14",3,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",33.96663072,0,0
"293","Kobe","clumsy",1,"vocalisation",0,"dog_14",1,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",29.86666667,0,0
"294","Kobe","clumsy",2,"vocalisation",0,"dog_14",1,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.5,0,0
"295","Kobe","clumsy",3,"vocalisation",0,"dog_14",1,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",35.06666667,0,0
"296","Kobe","clumsy",4,"vocalisation",0,"dog_14",1,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.9,0,0
"297","Kobe","teasing",1,"vocalisation",0,"dog_14",2,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",30.19999807,0,0
"298","Kobe","teasing",2,"vocalisation",0,"dog_14",2,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.49999792,0,0
"299","Kobe","teasing",3,"vocalisation",0,"dog_14",2,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.06666461,0,0
"300","Kobe","teasing",4,"vocalisation",0,"dog_14",2,"M","07/09/2013","Mix (English Cocker Spaniel, Dalmatian, Samoyed)","21/05/2021",92,"no",32.19999794,0,0
"301","Kylie","blocked",1,"vocalisation",0,"dog_12",1,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",30.69997205,0,0
"302","Kylie","blocked",2,"vocalisation",0,"dog_12",1,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",33.26663638,0,0
"303","Kylie","blocked",3,"vocalisation",0,"dog_12",1,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",30.0666393,0,0
"304","Kylie","blocked",4,"vocalisation",0,"dog_12",1,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",28.9666403,0,0
"305","Kylie","clumsy",1,"vocalisation",0,"dog_12",2,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",37.93333333,0,0
"306","Kylie","clumsy",2,"vocalisation",0,"dog_12",2,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",33.6,0,0
"307","Kylie","clumsy",3,"vocalisation",0,"dog_12",2,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",27.43333333,0,0
"308","Kylie","clumsy",4,"vocalisation",0,"dog_12",2,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",33.8,0,0
"309","Kylie","teasing",1,"vocalisation",0,"dog_12",3,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",34.56666667,0,0
"310","Kylie","teasing",2,"vocalisation",0,"dog_12",3,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",32.13333333,0,0
"311","Kylie","teasing",3,"vocalisation",0,"dog_12",3,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",32.43333333,0,0
"312","Kylie","teasing",4,"vocalisation",0,"dog_12",3,"F","05/05/2017","Australian Shepherd","21/05/2021",48,"no",31.6,0,0
"313","Leia2","blocked",1,"vocalisation",0,"dog_17",2,"F","15/02/2014","Mix","19/05/2021",87,"yes",34.06666667,0,0
"314","Leia2","blocked",2,"vocalisation",0,"dog_17",2,"F","15/02/2014","Mix","19/05/2021",87,"yes",33.56666667,0,0
"315","Leia2","blocked",3,"vocalisation",0,"dog_17",2,"F","15/02/2014","Mix","19/05/2021",87,"yes",30.8,0,0
"316","Leia2","blocked",4,"vocalisation",0,"dog_17",2,"F","15/02/2014","Mix","19/05/2021",87,"yes",31.63333333,0,0
"317","Leia2","clumsy",1,"vocalisation",0,"dog_17",1,"F","15/02/2014","Mix","19/05/2021",87,"yes",32.53326558,0,0
"318","Leia2","clumsy",2,"vocalisation",0,"dog_17",1,"F","15/02/2014","Mix","19/05/2021",87,"yes",31.93326683,0,0
"319","Leia2","clumsy",3,"vocalisation",0,"dog_17",1,"F","15/02/2014","Mix","19/05/2021",87,"yes",32.66659863,0,0
"320","Leia2","clumsy",4,"vocalisation",0,"dog_17",1,"F","15/02/2014","Mix","19/05/2021",87,"yes",33.33326391,0,0
"321","Leia2","teasing",1,"vocalisation",0,"dog_17",3,"F","15/02/2014","Mix","19/05/2021",87,"yes",30.79999843,0,0
"322","Leia2","teasing",2,"vocalisation",0,"dog_17",3,"F","15/02/2014","Mix","19/05/2021",87,"yes",31.4999984,0,0
"323","Leia2","teasing",3,"vocalisation",0,"dog_17",3,"F","15/02/2014","Mix","19/05/2021",87,"yes",31.76666505,0,0
"324","Leia2","teasing",4,"vocalisation",0,"dog_17",3,"F","15/02/2014","Mix","19/05/2021",87,"yes",32.33333169,0,0
"325","Lenny4","blocked",1,"vocalisation",0,"dog_15",1,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",31.99994122,0,0
"326","Lenny4","blocked",2,"vocalisation",0.733331986,"dog_15",1,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",36.39993314,0.020146520137262,1
"327","Lenny4","blocked",3,"vocalisation",0,"dog_15",1,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",32.29994067,0,0
"328","Lenny4","blocked",4,"vocalisation",0,"dog_15",1,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",32.69993994,0,0
"329","Lenny4","clumsy",1,"vocalisation",0,"dog_15",3,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"at 3rd trial",32.03333131,0,0
"330","Lenny4","clumsy",2,"vocalisation",0,"dog_15",3,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"at 3rd trial",28.29999821,0,0
"331","Lenny4","clumsy",3,"vocalisation",0,"dog_15",3,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"at 3rd trial",33.06666458,0,0
"332","Lenny4","clumsy",4,"vocalisation",0,"dog_15",3,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"at 3rd trial",32.2333313,0,0
"333","Lenny4","teasing",1,"vocalisation",0,"dog_15",2,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",36.66666435,0,0
"334","Lenny4","teasing",2,"vocalisation",0,"dog_15",2,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",32.09999797,0,0
"335","Lenny4","teasing",3,"vocalisation",0,"dog_15",2,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",29.36666481,0,0
"336","Lenny4","teasing",4,"vocalisation",0,"dog_15",2,"M","15/07/2014","Canarian Warren Hound","11/05/2021",81,"yes",28.43333154,0,0
"337","Lieserl","blocked",1,"vocalisation",0,"dog_10",2,"F","07/04/2015","Border Collie","06/05/2021",72,"no",34.46666429,0,0
"338","Lieserl","blocked",2,"vocalisation",0,"dog_10",2,"F","07/04/2015","Border Collie","06/05/2021",72,"no",33.09999772,0,0
"339","Lieserl","blocked",3,"vocalisation",0,"dog_10",2,"F","07/04/2015","Border Collie","06/05/2021",72,"no",32.93333106,0,0
"340","Lieserl","blocked",4,"vocalisation",0.63333329,"dog_10",2,"F","07/04/2015","Border Collie","06/05/2021",72,"no",35.43333089,0.0178739416840639,1
"341","Lieserl","clumsy",1,"vocalisation",0,"dog_10",3,"F","07/04/2015","Border Collie","06/05/2021",72,"no",31.53329881,0,0
"342","Lieserl","clumsy",2,"vocalisation",0,"dog_10",3,"F","07/04/2015","Border Collie","06/05/2021",72,"no",32.26663134,0,0
"343","Lieserl","clumsy",3,"vocalisation",0,"dog_10",3,"F","07/04/2015","Border Collie","06/05/2021",72,"no",36.19996036,0,0
"344","Lieserl","clumsy",4,"vocalisation",0,"dog_10",3,"F","07/04/2015","Border Collie","06/05/2021",72,"no",31.49996551,0,0
"345","Lieserl","teasing",1,"vocalisation",0,"dog_10",1,"F","07/04/2015","Border Collie","06/05/2021",72,"no",32.46666667,0,0
"346","Lieserl","teasing",2,"vocalisation",0,"dog_10",1,"F","07/04/2015","Border Collie","06/05/2021",72,"no",35.53333333,0,0
"347","Lieserl","teasing",3,"vocalisation",0,"dog_10",1,"F","07/04/2015","Border Collie","06/05/2021",72,"no",35.93333333,0,0
"348","Lieserl","teasing",4,"vocalisation",0,"dog_10",1,"F","07/04/2015","Border Collie","06/05/2021",72,"no",29.8,0,0
"349","Lillybet","blocked",1,"vocalisation",0,"dog_39",1,"F","08/05/2015","Samojede","11/05/2021",72,"no",30.96664083,0,0
"350","Lillybet","blocked",2,"vocalisation",0,"dog_39",1,"F","08/05/2015","Samojede","11/05/2021",72,"no",34.29997138,0,0
"351","Lillybet","blocked",3,"vocalisation",0,"dog_39",1,"F","08/05/2015","Samojede","11/05/2021",72,"no",32.99997247,0,0
"352","Lillybet","blocked",4,"vocalisation",0,"dog_39",1,"F","08/05/2015","Samojede","11/05/2021",72,"no",34.89997088,0,0
"353","Lillybet","clumsy",1,"vocalisation",0,"dog_39",3,"F","08/05/2015","Samojede","11/05/2021",72,"no",39.83326069,0,0
"354","Lillybet","clumsy",2,"vocalisation",0,"dog_39",3,"F","08/05/2015","Samojede","11/05/2021",72,"no",33.29993927,0,0
"355","Lillybet","clumsy",3,"vocalisation",0,"dog_39",3,"F","08/05/2015","Samojede","11/05/2021",72,"no",37.6332647,0,0
"356","Lillybet","clumsy",4,"vocalisation",0,"dog_39",3,"F","08/05/2015","Samojede","11/05/2021",72,"no",31.63327565,0,0
"357","Lillybet","teasing",1,"vocalisation",0,"dog_39",2,"F","08/05/2015","Samojede","11/05/2021",72,"yes",33.36660438,0,0
"358","Lillybet","teasing",2,"vocalisation",0,"dog_39",2,"F","08/05/2015","Samojede","11/05/2021",72,"yes",35.46660046,0,0
"359","Lillybet","teasing",3,"vocalisation",0,"dog_39",2,"F","08/05/2015","Samojede","11/05/2021",72,"yes",34.29993597,0,0
"360","Lillybet","teasing",4,"vocalisation",0,"dog_39",2,"F","08/05/2015","Samojede","11/05/2021",72,"yes",31.93327372,0,0
"361","Loki4","blocked",1,"vocalisation",0,"dog_40",2,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",37.8,0,0
"362","Loki4","blocked",2,"vocalisation",0,"dog_40",2,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",32.9,0,0
"363","Loki4","blocked",3,"vocalisation",0,"dog_40",2,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",32.53333333,0,0
"364","Loki4","blocked",4,"vocalisation",0,"dog_40",2,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",35.5,0,0
"365","Loki4","clumsy",1,"vocalisation",0,"dog_40",3,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",32.93333333,0,0
"366","Loki4","clumsy",2,"vocalisation",0,"dog_40",3,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",36.7,0,0
"367","Loki4","clumsy",3,"vocalisation",0,"dog_40",3,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",33.26666667,0,0
"368","Loki4","clumsy",4,"vocalisation",0,"dog_40",3,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",30.63333333,0,0
"369","Loki4","teasing",1,"vocalisation",0,"dog_40",1,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",33.96660118,0,0
"370","Loki4","teasing",2,"vocalisation",0,"dog_40",1,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",31.36660619,0,0
"371","Loki4","teasing",3,"vocalisation",0,"dog_40",1,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",29.59994293,0,0
"372","Loki4","teasing",4,"vocalisation",0,"dog_40",1,"M","01/09/2014","Mix (Cirneco dell’Etna, Portuguese Warren Hound-Portuguese Podengo)","20/05/2021",80,"yes",33.89993464,0,0
"373","Loki5","blocked",1,"vocalisation",0,"dog_27",1,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",30.866665,0,0
"374","Loki5","blocked",2,"vocalisation",0,"dog_27",1,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",31.89999828,0,0
"375","Loki5","blocked",3,"vocalisation",0,"dog_27",1,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",32.1333316,0,0
"376","Loki5","blocked",4,"vocalisation",0,"dog_27",1,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",31.63333163,0,0
"377","Loki5","clumsy",1,"vocalisation",0,"dog_27",3,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",31.86662893,0,0
"378","Loki5","clumsy",2,"vocalisation",0,"dog_27",3,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",34.66662561,0,0
"379","Loki5","clumsy",3,"vocalisation",0,"dog_27",3,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",34.69995891,0,0
"380","Loki5","clumsy",4,"vocalisation",0,"dog_27",3,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",27.6999672,0,0
"381","Loki5","teasing",1,"vocalisation",0,"dog_27",2,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",32.99992473,0,0
"382","Loki5","teasing",2,"vocalisation",0,"dog_27",2,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",34.99992016,0,0
"383","Loki5","teasing",3,"vocalisation",0,"dog_27",2,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",33.43325707,0,0
"384","Loki5","teasing",4,"vocalisation",0,"dog_27",2,"F","26/06/2019","Golden Retriever","20/05/2021",22,"yes",33.0999245,0,0
"385","Lorin","blocked",1,"vocalisation",0,"dog_26",3,"M","14/01/2016","Mix","17/05/2021",64,"no",33.09992819,0,0
"386","Lorin","blocked",2,"vocalisation",0,"dog_26",3,"M","14/01/2016","Mix","17/05/2021",64,"no",33.16659471,0,0
"387","Lorin","blocked",3,"vocalisation",0,"dog_26",3,"M","14/01/2016","Mix","17/05/2021",64,"no",34.69992472,0,0
"388","Lorin","blocked",4,"vocalisation",0,"dog_26",3,"M","14/01/2016","Mix","17/05/2021",64,"no",39.19991496,0,0
"389","Lorin","clumsy",1,"vocalisation",0,"dog_26",1,"M","14/01/2016","Mix","17/05/2021",64,"no",30.33330016,0,0
"390","Lorin","clumsy",2,"vocalisation",0,"dog_26",1,"M","14/01/2016","Mix","17/05/2021",64,"no",36.96662624,0,0
"391","Lorin","clumsy",3,"vocalisation",0,"dog_26",1,"M","14/01/2016","Mix","17/05/2021",64,"no",30.13330038,0,0
"392","Lorin","clumsy",4,"vocalisation",0,"dog_26",1,"M","14/01/2016","Mix","17/05/2021",64,"no",31.46663226,0,0
"393","Lorin","teasing",1,"vocalisation",0,"dog_26",2,"M","14/01/2016","Mix","17/05/2021",64,"no",34.0665869,0,0
"394","Lorin","teasing",2,"vocalisation",0,"dog_26",2,"M","14/01/2016","Mix","17/05/2021",64,"no",32.66659017,0,0
"395","Lorin","teasing",3,"vocalisation",0,"dog_26",2,"M","14/01/2016","Mix","17/05/2021",64,"no",36.46658128,0,0
"396","Lorin","teasing",4,"vocalisation",0,"dog_26",2,"M","14/01/2016","Mix","17/05/2021",64,"no",34.69991875,0,0
"397","Lottie2","blocked",1,"vocalisation",0,"dog_08",3,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",33.96666667,0,0
"398","Lottie2","blocked",2,"vocalisation",0,"dog_08",3,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",31.7,0,0
"399","Lottie2","blocked",3,"vocalisation",0,"dog_08",3,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",33.5,0,0
"400","Lottie2","blocked",4,"vocalisation",0,"dog_08",3,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",31.33333333,0,0
"401","Lottie2","clumsy",1,"vocalisation",0,"dog_08",1,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",34.83329182,0,0
"402","Lottie2","clumsy",2,"vocalisation",0,"dog_08",1,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",31.83329539,0,0
"403","Lottie2","clumsy",3,"vocalisation",0,"dog_08",1,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",29.83329778,0,0
"404","Lottie2","clumsy",4,"vocalisation",0,"dog_08",1,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",28.49996603,0,0
"405","Lottie2","teasing",1,"vocalisation",0,"dog_08",2,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",31.16666667,0,0
"406","Lottie2","teasing",2,"vocalisation",0,"dog_08",2,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",28.13333333,0,0
"407","Lottie2","teasing",3,"vocalisation",0,"dog_08",2,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",30.36666667,0,0
"408","Lottie2","teasing",4,"vocalisation",0,"dog_08",2,"F","17/05/2018","Parson Russell Terrier","06/05/2021",35,"no",35.4,0,0
"409","Lucifer","blocked",1,"vocalisation",0,"dog_46",2,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",30.69996794,0,0
"410","Lucifer","blocked",2,"vocalisation",0,"dog_46",2,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",34.63329717,0,0
"411","Lucifer","blocked",3,"vocalisation",0,"dog_46",2,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",35.49996293,0,0
"412","Lucifer","blocked",4,"vocalisation",0,"dog_46",2,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",31.39996721,0,0
"413","Lucifer","clumsy",1,"vocalisation",0,"dog_46",3,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",33.59996974,0,0
"414","Lucifer","clumsy",2,"vocalisation",0,"dog_46",3,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",32.199971,0,0
"415","Lucifer","clumsy",3,"vocalisation",0,"dog_46",3,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",32.199971,0,0
"416","Lucifer","clumsy",4,"vocalisation",0,"dog_46",3,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",34.66663545,0,0
"417","Lucifer","teasing",1,"vocalisation",0,"dog_46",1,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",31.59994087,0,0
"418","Lucifer","teasing",2,"vocalisation",0,"dog_46",1,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",31.93327358,0,0
"419","Lucifer","teasing",3,"vocalisation",0,"dog_46",1,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",31.96660685,0,0
"420","Lucifer","teasing",4,"vocalisation",0,"dog_46",1,"M","20/05/2018","Miniature Pinscher","20/05/2021",36,"yes",32.23327302,0,0
"421","Luna22","blocked",1,"vocalisation",0,"dog_44",3,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",32.09999908,0,0
"422","Luna22","blocked",2,"vocalisation",0,"dog_44",3,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",34.799999,0,0
"423","Luna22","blocked",3,"vocalisation",0,"dog_44",3,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",34.53333234,0,0
"424","Luna22","blocked",4,"vocalisation",0,"dog_44",3,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",33.43333237,0,0
"425","Luna22","clumsy",1,"vocalisation",0,"dog_44",1,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",32.66666667,0,0
"426","Luna22","clumsy",2,"vocalisation",0,"dog_44",1,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",34.03333333,0,0
"427","Luna22","clumsy",3,"vocalisation",0,"dog_44",1,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",25.4,0,0
"428","Luna22","clumsy",4,"vocalisation",0,"dog_44",1,"F","28/08/2015","Mix (Border Collie, Border Collie x White Swiss Shepherd)","11/05/2021",68,"no",31.76666667,0,0
